Country,iso3code,Boys- Tobacco Prevalence %,Boys- Tobacco Key code,,Boys-Cigarette Prevalence,Boys-Cigarette Key code,,Girls-Tobacco Prevalence %,Girls- Tobacco Key code,,Girls-Cigarette Prevalence,Girls-Cigarette Key code,,Year,Age,Survey title,Survey coverage
Afghanistan,AFG,8.7,2,,3.7,1,,8.1,2,,0.8,1,,2010,13--15,Global Youth Tobacco Survey (Kabul),Subnational
Albania,ALB,14.5,3,,8.3,2,,6.7,1,,3.6,1,,2015,13--15,Global Youth Tobacco Survey,National
Algeria,DZA,17.4,3,,12.2,2,,2.6,1,,0.8,1,,2013,13--15,Global Youth Tobacco Survey,National
Andorra,AND,,,,,,,,,,,,,,,,
Angola,AGO,20.2,4,,3.2,1,,18.6,3,,0.3,1,,2010,13--15,Global Youth Tobacco Survey (Huambo),Subnational
Antigua and Barbuda,ATG,24.3,4,,5.2,1,,15.9,3,,4.3,1,,2009,13--15,Global Youth Tobacco Survey,National
Argentina,ARG,22.7,4,,17.4,3,,25.4,4,,21.5,4,,2012,13--15,Global Youth Tobacco Survey,National
Armenia,ARM,5,1,,5,1,,1,1,,1,1,,2014,15--15,Health Behaviour in School-aged Children,National
Australia,AUS,5.4,1,,5.4,1,,4.9,1,,4.9,1,,2014,12--17,Australian Secondary School Students Alcohol and Drug Survey (ASSAD),National
Austria,AUT,14.2,3,,14.2,3,,15.5,3,,15.5,3,,2014,15--15,Health Behaviour in School-aged Children,National
Azerbaijan,AZE,11.6,2,,11.6,2,,2.3,1,,2.3,1,,2016,13--15,Global Youth Tobacco Survey,National
Bahamas,BHS,16.1,3,,4.6,1,,8.4,2,,2.6,1,,2013,13--15,Global Youth Tobacco Survey,National
Bahrain,BHR,25,4,,15.3,3,,10.1,2,,4.1,1,,2015,13--15,Global Youth Tobacco Survey,National
Bangladesh,BGD,13.2,2,,10.1,2,,2.1,1,,1.5,1,,2014,13--15,Global School-Based Student Health Survey,National
Barbados,BRB,17.4,3,,17.4,3,,11.4,2,,11.4,2,,2013,13--15,Global Youth Tobacco Survey,National
Belarus,BLR,9.5,2,,7.2,2,,10.1,2,,7.8,2,,2015,13--15,Global Youth Tobacco Survey,National
Belgium,BEL,10,2,,10,2,,10,2,,10,2,,2014,15--15,Health Behaviour in School-aged Children (Flemish Region),Subnational
Belize,BLZ,16.6,3,,10.4,2,,8.2,2,,5.4,1,,2014,13--15,Global Youth Tobacco Survey,National
Benin,BEN,4.7,1,,3.3,1,,2.2,1,,1.6,1,,2009,13--15,Global School-Based Student Health Survey,National
Bhutan,BTN,39,5,,23.1,4,,23.2,4,,6.6,1,,2013,13--15,Global Youth Tobacco Survey,National
Bolivia,BOL,20.9,4,,15.3,3,,16.4,3,,9.9,2,,2012,13--15,Global Youth Tobacco Survey,National
Bosnia and Herzegovina,BIH,18.1,3,,13.4,2,,12.6,2,,8.8,2,,2013,13--15,Global Youth Tobacco Survey,National
Botswana,BWA,27,5,,18.1,3,,20.5,4,,10.9,2,,2008,13--15,Global Youth Tobacco Survey,National
Brazil,BRA,5.3,1,,5.3,1,,5.6,1,,5.6,1,,2015,13--15,National School Health Survey (PENSE),National
Brunei Dar.,BRN,15.2,3,,13.9,2,,4.8,1,,4.3,1,,2014,13--15,Global School-Based Student Health Survey,National
Bulgaria,BGR,27.4,5,,17.2,3,,30.1,5,,23.7,4,,2015,13--15,Global Youth Tobacco Survey,National
Burkina Faso,BFA,22.6,4,,11.9,2,,11.5,2,,2,1,,2009,13--15,Global Youth Tobacco Survey (Ouagadougou),Subnational
Burundi,BDI,20.7,4,,5.8,1,,16.8,3,,3.2,1,,2008,13--15,Global Youth Tobacco Survey,National
Cambodia,KHM,2.9,1,,0.9,1,,1.9,1,,0.3,1,,2016,13--15,Global Youth Tobacco Survey,National
Cameroon,CMR,2.8,1,,2.8,1,,0.8,1,,0.8,1,,2012,12--18,Consumption of Psychoactive Substances among Secondary School Students,National
Canada,CAN,0.9,1,,0.9,1,,0.9,1,,0.9,1,,2015,Grades 6-9,"Canadian Student Tobacco, Alcohol and Drugs Survey (CSTADS)",National
Cape Verde,CPV,13.8,2,,8.3,2,,5.7,1,,2.5,1,,2014,13--15,Global Youth Tobacco Survey,National
Central African Rep.,CAF,29.5,5,,10.4,2,,34.5,5,,4.3,1,,2008,13--15,Global Youth Tobacco Survey (Bangui),Subnational
Chad,TCD,20.9,4,,8.4,2,,13.9,2,,4.3,1,,2008,13--15,Global Youth Tobacco Survey,National
Chile,CHL,19.8,3,,19.1,3,,27.8,5,,26.4,5,,2013,13--15,Global School-Based Student Health Survey,National
China,CHN,11.2,2,,11.2,2,,2.2,1,,2.2,1,,2014,13--15,Global Youth Tobacco Survey,National
Colombia,COL,11.9,2,,11.9,2,,9,2,,9,2,,2011,13--15,National Survey of Psychoactive Substance Use in the School Population,National
Comoros,COM,15.9,3,,10.5,2,,7.7,2,,3.2,1,,2015,13--15,Global Youth Tobacco Survey,National
Congo,COG,27.6,5,,11.3,2,,20.4,4,,5,1,,2009,13--15,Global Youth Tobacco Survey,National
Cook Islands,COK,29.7,5,,23.5,4,,13.9,2,,11.9,2,,2016,13--15,Global Youth Tobacco Survey,National
Costa Rica,CRI,9.7,2,,5.7,1,,8.1,2,,4.3,1,,2013,13--15,Global Youth Tobacco Survey,National
